source_platform,tool_aliases,source_space,source_url,date_utc,actor_role,tool_name,tool_type,access,version_model,crime_type,evidence_type,barrier_delta_0_3,efficiency_delta_0_3,novelty_flag,paywall_flag,econ_price,tool_crime_link,confidence_0_2,notes
4chan DONE,AI tools,"board:""social media""",,July,unknown,DeepFaceLive,voice-clone,local,,romantic_scam,quote,2,2,0,0,,deepfacelive —> Scamming,1,Thread discusses catfishing and mentions DeepFaceLive enabling real-time deepfakes.
4chan,Nth,"board:""3""",,July,unknown,LLM (unspecified),LLM,unknown,,spam,quote,0,0,0,0,,LLMs —> spamming,0,General post claiming future spam/bot flood; not a concrete tool→crime use.
Reddit DONE ,AI tools,r/ChatGPTJailbreak,https://www.reddit.com/r/ChatGPTJailbreak/comments/1miwc5k/social_engineering_gptoss20b_to_gather/,2025-08-06,learner,ChatGPT (jailbroken),LLM,hosted,,"malware_dev, phishing, misinformation, self-harm, financial_scams, political_campaigning, extremist_propaganda",quote,0,2,0,0,,"ChatGPT (jailbroken) —> malware code, phishing assistance, fraud, financial scams, direct political campaigning, extremist propaganda",1,Post shows safety policy deconstruction and simple prompts abolishing the safety measures and restriction.
Hackforums DONE ,AI tools,thread: ChatGPT ransomware experiment,https://hackforums.net/showthread.php?tid=6288713,2025-01-03,dev,ChatGPT,LLM,hosted,,malware_dev,quote,1,2,0,0,,ChatGPT —> malware_dev,1,User reports succeeding in eliciting ransomware-like code via prompt injection.
Hackforums,NTH,guide: social engineering with AI,https://hackforums.net/showthread.php?tid=6305032&highlight=ai+generated,8/5/2025,Learner,Unknown (voice cloning),voice-clone,api,,social_engineering/voice,quote,3,2,1,0,,Voice clone —> Vishing,0,Guide mentions phone-based phishing using AI voice cloning.
Hackforums DONE,AI tools,guide: AI-enhanced pretexting & deepfakes,https://hackforums.net/showthread.php?tid=6305032&highlight=ai+generated,8/5/2025,Learner,ChatGPT,LLM,hosted,,phishing,quote,2,2,0,0,,ChatGPT —> phishing,0,Uses AI-generated backgrounds and ChatGPT replies to improve pretexting.
Hackforums,Crimes,discussion: cheap RAT with HVNC/stealer,https://hackforums.net/showthread.php?tid=6299144&highlight=ai+face+tracking,2025-05-29,seller,888 RAT (+ AI face tracking add-on),other,hosted,,Malware,ad/listing,2,1,1,1,$100-$200,888 RAT (with AI face tracking) —> stealer,1,Listing mentions optional AI face tracking module in a malware tool.
Hackforums,Ai type,thread: mass-spread virus tactics,https://hackforums.net/showthread.php?tid=6296546&highlight=ai+generated,2025-05-04,Guide,LLM (unspecified),LLM,hosted,,phishing,quote,1,2,0,0,,LLMs —> phishing texts,1,Advice to use AI-generated multilingual landing pages to increase reach.
Dread,AI type,post: building phishing site,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/7696ad1a9db0d54277f3/#c-f49f8a5f68fc596538,2025-01-01,buyer,LLM (unspecified),LLM,hosted,,phishing,quote,1,2,0,0,,LLMs —> phishing sites,1,OP says they used AI to build code for a phishing site after being prompted to try AI tools.
Dread,Crimes,post: fake card image for Amazon KYC,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/2f5af41d047cf7c87985,2025-06-01,buyer,Image generator (unspecified),image-gen,hosted,,fraud/card,quote,1,1,1,0,,Image-gen —> KYC bypass,1,Attempted AI-generated card image failed Amazon verification.
Dread,AI tools,post: end-to-end phishing with 3DS interception,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/30394991704a31560328/#c-3aa7176e41b502001b,2025-04-01,seller,Mistral,LLM,hosted,,fraud/card,quote,1,2,0,1,,Mistral —> generate scripts for fraud,1,Method claims fast phishing-page creation and scripted calls using Mistral to obtain 3DS codes.
Dread,Crimes,post: KYC face verification bypass claims,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/44d8c23f34bbfae4692a,2024,operator,Deepfake software (unspecified),voice-clone,local,,account_takeover,quote,2,2,1,0,,Deepfake software —> KYC bypass,0,Users claim success using deepfakes for KYC bypass on crypto accounts.
Dread,Crimes,post: skepticism on live verification bypass,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/a3bc4d1243027f1b814f/#c-fd89e19e8235b06830,2025-01-01,moderator,Deepfake software (unspecified),voice-clone,local,,other,quote,0,0,0,0,,Deepfake software —> KYC bypass,0,Counterpoint: claims live verification bypass unlikely without advanced hardware; flagged for further research.
Dread,Nth ,post: jailbreaking via feeding cybersecurity data,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/8aff8554835a48caf208,2025-07-01,dev,LLM (unspecified),jailbreak/prompt,hosted,,Malicious LLM,quote,2,1,0,0,,Prompt injection —> malicious LLM,1,Technique claims improved bypass by seeding model with cybersecurity datasets.
Dread,Nth ,post: DeepSeek jailbreak/use,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/a7310e4e9c37eebcf3a5/#c-b6efc5f8fa94256e27,2025-07-01,learner,DeepSeek,LLM,hosted,,Prompt injection,quote,1,2,1,0,,Prompt injection —> malicious LLM,1,Reference to using DeepSeek models in jailbreaking context.
Dread,Crimes,post: drainers using LLM-generated lures,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/cbdc31588d9ff2c90377,2025-07-01,operator,GPT,LLM,hosted,,phishing,quote,2,2,1,0,,GPT —> polished scams,1,Observation of increasingly polished refund alerts and romance bait for draining campaigns.
Dread ,Crimes,post: Nmap interpretation with local LLMs,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/c870e297a81fc2cf1709/#c-a5e7d2619b3f269eba,2025-01-01,dev,Local LLM (unspecified),LLM,local,,analyzing_Nmaps,quote,2,3,0,0,,LLM —> Automated_Nmap_analysis ,1,Local models used to interpret Nmap scan results and suggest exploitation paths (dual-use).
Dread,AI tools,thread: privacy for AI workloads,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/0fb8a47198397b1dffa6,2024,learner,Runpod.io / vast.ai,Private GPU rentals,hosted,,Malicious LLM,quote,3,2,1,1,,GPU rentals —> malicious LLMs,1,Advice to use rented GPUs for privacy when running AI workloads.
Dread,Nth,thread: uncensored models / DarkGPT claims,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/0fb8a47198397b1dffa6,2024,seller,DarkGPT (claimed),LLM,hosted,,Malicious LLM,quote,3,1,1,0,,base model + DW databases —> malicious LLM ,0,Disputed claims about dark-web-trained uncensored models; mixed opinions on data quality.
Dread,AI tools,FraudGPT official site,https://dreadytofatroptsdj6io7l3xptbet6onoyno2yv7jicoxknyazubrad.onion/post/dfc35dbe12b93b347aeb/#c-8c890626dbd39c36fc,2025-08-01,seller,FraudGPT,LLM,hosted,,marketplace_abuse,ad/listing,1,2,1,1,$89.00,FraudGPT —> lots of crimes,1,Advertised broad criminal capabilities and bundled services; many community reports label it a likely scam.
Telegram,Ai type,AI face swap Chinese channel,[messaging-link] face-swap stack (unspecified vendor),deepfake_video,Local,,deepfake_video,Quote,2,2,0,1,,Deepfake software —> face swap,1,"Real-time face swap demo; claims perfect tongue/mouth, detection-evasion (“无视任何遮罩和检测”)."
Telegram,Crimes,AI face swap Chinese channel,[messaging-link] face-swap stack (unspecified vendor),deepfake_video,Local,,account_takeover,quote,2,2,0,1,,Deepfake software —> KYC bypass,1,Tag for KYC/liveness context; same post asserts detection-evasion. Use to surface KYC-bypass queries.
Telegram,Crimes,Political Arab community,[messaging-link] software (unspecified),deep_video,,,Propaganda,quote,3,1,0,1,,Deepfake software —> propaganda,1,Deepfakes: Using artificial intelligence to create fake videos of famous people or politicians to sway opinion.
Telegram ,nude generator,Hacker topics channel,[messaging-link] ,Deepfake generator (unspecified),Deepfake_image,,,deepfake_image,quote,2,2,1,0,,Deepfake generator —> unconsentful nude images,2,"Warning post: AI-generated nude image creation from minors’ social media photos, one-click ease, indistinguishable quality, and risk of life-ruining misuse. Advises to report such services."
Telegram,Ai type,Hacker topics channel,[messaging-link] ,AI voice cloning (unspecified),voice-clone,,,social_engineering/voice,quote,2,2,0,0,,Voice clone (unspecified) —> Vishing,1,Channel includes tutorials on cloning 'anyone’s voice with AI'; dual-use but clearly usable for vishing/verification bypass.
Telegram,AI tools,Hacker topics channel,[messaging-link] ,Xpression (iOS face-swap),deepfake_video,,,deepfake_video,Quote,2,2,0,0,,xpression.jp —> iPhone deepfake video,1,Claims 'deep fake for iPhone' using xpression.jp + a still photo + second phone; notes for live video/call usage.
Telegram,,Arabic AI community channel,[messaging-link] ,MiniMax Speech 2.5,Voice-clone,,,social_engineering/voice,Quote,1,2,0,0,,Minimax —> social_engineering/voice,1,Studio-quality TTS could be misused for vishing/deepfake audio/voice verification bypass; dual-use note